   0.172E-13   0.172E-13   0.171E-13   0.171E-13   0.170E-13   0.170E-13   0.169E-13   0.169E-13   0.168E-13   0.168E-13
   0.167E-13   0.167E-13   0.166E-13   0.166E-13   0.165E-13   0.165E-13   0.164E-13   0.164E-13   0.163E-13   0.163E-13
   0.162E-13   0.162E-13   0.162E-13   0.161E-13   0.161E-13   0.160E-13   0.160E-13   0.159E-13   0.159E-13   0.158E-13
   0.158E-13   0.157E-13   0.157E-13   0.156E-13   0.156E-13   0.156E-13   0.155E-13   0.155E-13   0.154E-13   0.154E-13
   0.153E-13   0.153E-13   0.152E-13   0.152E-13   0.152E-13   0.151E-13   0.151E-13   0.150E-13   0.150E-13   0.149E-13
   0.149E-13   0.149E-13   0.148E-13   0.148E-13   0.147E-13   0.147E-13   0.146E-13   0.146E-13   0.146E-13   0.145E-13
   0.145E-13   0.144E-13   0.144E-13   0.144E-13   0.143E-13   0.143E-13   0.142E-13   0.142E-13   0.141E-13   0.141E-13
   0.141E-13   0.140E-13   0.140E-13   0.139E-13   0.139E-13   0.139E-13   0.138E-13   0.138E-13   0.137E-13   0.137E-13
   0.137E-13   0.136E-13   0.136E-13   0.135E-13   0.135E-13   0.135E-13   0.134E-13   0.134E-13   0.134E-13   0.133E-13
   0.133E-13   0.132E-13   0.132E-13   0.132E-13   0.131E-13   0.131E-13   0.130E-13   0.130E-13   0.130E-13   0.129E-13
   0.129E-13   0.129E-13   0.128E-13   0.128E-13   0.128E-13   0.127E-13   0.127E-13   0.126E-13   0.126E-13   0.126E-13
   0.125E-13   0.125E-13   0.125E-13   0.124E-13   0.124E-13   0.124E-13   0.123E-13   0.123E-13   0.122E-13   0.122E-13
   0.122E-13   0.121E-13   0.121E-13   0.121E-13   0.120E-13   0.120E-13   0.120E-13   0.119E-13   0.119E-13   0.119E-13
   0.118E-13   0.118E-13   0.118E-13   0.117E-13   0.117E-13   0.117E-13   0.116E-13   0.116E-13   0.116E-13   0.115E-13
   0.115E-13   0.115E-13   0.114E-13   0.114E-13   0.114E-13   0.113E-13   0.113E-13   0.113E-13   0.112E-13   0.112E-13
   0.112E-13   0.111E-13   0.111E-13   0.111E-13   0.110E-13   0.110E-13   0.110E-13   0.109E-13   0.109E-13   0.109E-13
   0.108E-13   0.108E-13   0.108E-13   0.108E-13   0.107E-13   0.107E-13   0.107E-13   0.106E-13   0.106E-13   0.106E-13
   0.105E-13   0.105E-13   0.105E-13   0.105E-13   0.104E-13   0.104E-13   0.104E-13   0.103E-13   0.103E-13   0.103E-13
   0.102E-13   0.102E-13   0.102E-13   0.102E-13   0.101E-13   0.101E-13   0.101E-13   0.100E-13   0.100E-13   0.998E-14
   0.995E-14   0.992E-14   0.989E-14   0.986E-14   0.984E-14   0.981E-14   0.978E-14   0.975E-14   0.972E-14   0.970E-14
   0.967E-14   0.964E-14   0.961E-14   0.958E-14   0.956E-14   0.953E-14   0.950E-14   0.947E-14   0.945E-14   0.942E-14
   0.939E-14   0.937E-14   0.934E-14   0.931E-14   0.929E-14   0.926E-14   0.923E-14   0.921E-14   0.918E-14   0.915E-14
   0.913E-14   0.910E-14   0.907E-14   0.905E-14   0.902E-14   0.900E-14   0.897E-14   0.894E-14   0.892E-14   0.889E-14
   0.887E-14   0.884E-14   0.882E-14   0.879E-14   0.876E-14   0.874E-14   0.871E-14   0.869E-14   0.866E-14   0.864E-14
   0.861E-14   0.859E-14   0.857E-14   0.854E-14   0.852E-14   0.849E-14   0.847E-14   0.844E-14   0.842E-14   0.839E-14
   0.837E-14   0.835E-14   0.832E-14   0.830E-14   0.827E-14   0.825E-14   0.823E-14   0.820E-14   0.818E-14   0.816E-14
   0.813E-14   0.811E-14   0.809E-14   0.806E-14   0.804E-14   0.802E-14   0.799E-14   0.797E-14   0.795E-14   0.792E-14
   0.790E-14   0.788E-14   0.786E-14   0.783E-14   0.781E-14   0.779E-14   0.777E-14   0.774E-14   0.772E-14   0.770E-14
   0.768E-14   0.765E-14   0.763E-14   0.761E-14   0.759E-14   0.757E-14   0.754E-14   0.752E-14   0.750E-14   0.748E-14
   0.746E-14   0.744E-14   0.742E-14   0.739E-14   0.737E-14   0.735E-14   0.733E-14   0.731E-14   0.729E-14   0.727E-14
   0.725E-14   0.723E-14   0.720E-14   0.718E-14   0.716E-14   0.714E-14   0.712E-14   0.710E-14   0.708E-14   0.706E-14
   0.704E-14   0.702E-14   0.700E-14   0.698E-14   0.696E-14   0.694E-14   0.692E-14   0.690E-14   0.688E-14   0.686E-14
   0.684E-14   0.682E-14   0.680E-14   0.678E-14   0.676E-14   0.674E-14   0.672E-14   0.670E-14   0.668E-14   0.666E-14
   0.665E-14   0.663E-14   0.661E-14   0.659E-14   0.657E-14   0.655E-14   0.653E-14   0.651E-14   0.649E-14   0.648E-14
   0.646E-14   0.644E-14   0.642E-14   0.640E-14   0.638E-14   0.636E-14   0.635E-14   0.633E-14   0.631E-14   0.629E-14
   0.627E-14   0.626E-14   0.624E-14   0.622E-14   0.620E-14   0.618E-14   0.617E-14   0.615E-14   0.613E-14   0.611E-14
   0.610E-14   0.608E-14   0.606E-14   0.604E-14   0.603E-14   0.601E-14   0.599E-14   0.597E-14   0.596E-14   0.594E-14
   0.592E-14   0.590E-14   0.589E-14   0.587E-14   0.585E-14   0.584E-14   0.582E-14   0.580E-14   0.579E-14   0.577E-14
   0.575E-14   0.574E-14   0.572E-14   0.570E-14   0.569E-14   0.567E-14   0.565E-14   0.564E-14   0.562E-14   0.561E-14
   0.559E-14   0.557E-14   0.556E-14   0.554E-14   0.553E-14   0.551E-14   0.549E-14   0.548E-14   0.546E-14   0.545E-14
   0.543E-14   0.542E-14   0.540E-14   0.538E-14   0.537E-14   0.535E-14   0.534E-14   0.532E-14   0.531E-14   0.529E-14
   0.528E-14   0.526E-14   0.525E-14   0.523E-14   0.522E-14   0.520E-14   0.519E-14   0.517E-14   0.516E-14   0.514E-14
   0.513E-14   0.511E-14   0.510E-14   0.508E-14   0.507E-14   0.505E-14   0.504E-14   0.502E-14   0.501E-14   0.500E-14
   0.498E-14   0.497E-14   0.495E-14   0.494E-14   0.492E-14   0.491E-14   0.490E-14   0.488E-14   0.487E-14   0.485E-14
   0.484E-14   0.483E-14   0.481E-14   0.480E-14   0.478E-14   0.477E-14   0.476E-14   0.474E-14   0.473E-14   0.472E-14
   0.470E-14   0.469E-14   0.468E-14   0.466E-14   0.465E-14   0.463E-14   0.462E-14   0.461E-14   0.459E-14   0.458E-14
   0.457E-14   0.456E-14   0.454E-14   0.453E-14   0.452E-14   0.450E-14   0.449E-14   0.448E-14   0.446E-14   0.445E-14
   0.444E-14   0.443E-14   0.441E-14   0.440E-14   0.439E-14   0.438E-14   0.436E-14   0.435E-14   0.434E-14   0.433E-14
   0.431E-14   0.430E-14   0.429E-14   0.428E-14   0.426E-14   0.425E-14   0.424E-14   0.423E-14   0.421E-14   0.420E-14
   0.419E-14   0.418E-14   0.417E-14   0.415E-14   0.414E-14   0.413E-14   0.412E-14   0.411E-14   0.409E-14   0.408E-14
   0.407E-14   0.406E-14   0.405E-14   0.404E-14   0.402E-14   0.401E-14   0.400E-14   0.399E-14   0.398E-14   0.397E-14
   0.396E-14   0.394E-14   0.393E-14   0.392E-14   0.391E-14   0.390E-14   0.389E-14   0.388E-14   0.387E-14   0.385E-14
   0.384E-14   0.383E-14   0.382E-14   0.381E-14   0.380E-14   0.379E-14   0.378E-14   0.377E-14   0.376E-14   0.374E-14
   0.373E-14   0.372E-14   0.371E-14   0.370E-14   0.369E-14   0.368E-14   0.367E-14   0.366E-14   0.365E-14   0.364E-14
   0.363E-14   0.362E-14   0.361E-14   0.360E-14   0.359E-14   0.358E-14   0.357E-14   0.356E-14   0.354E-14   0.353E-14
   0.352E-14   0.351E-14   0.350E-14   0.349E-14   0.348E-14   0.347E-14   0.346E-14   0.345E-14   0.344E-14   0.343E-14
   0.342E-14   0.341E-14   0.340E-14   0.339E-14   0.339E-14   0.338E-14   0.337E-14   0.336E-14   0.335E-14   0.334E-14
   0.333E-14   0.332E-14   0.331E-14   0.330E-14   0.329E-14   0.328E-14   0.327E-14   0.326E-14   0.325E-14   0.324E-14
   0.323E-14   0.322E-14   0.321E-14   0.320E-14   0.320E-14   0.319E-14   0.318E-14   0.317E-14   0.316E-14   0.315E-14
   0.314E-14   0.313E-14   0.312E-14   0.311E-14   0.310E-14   0.310E-14   0.309E-14   0.308E-14   0.307E-14   0.306E-14
   0.305E-14   0.304E-14   0.303E-14   0.303E-14   0.302E-14   0.301E-14   0.300E-14   0.299E-14   0.298E-14   0.297E-14
   0.296E-14   0.296E-14   0.295E-14   0.294E-14   0.293E-14   0.292E-14   0.291E-14   0.291E-14   0.290E-14   0.289E-14
   0.288E-14   0.287E-14   0.286E-14   0.286E-14   0.285E-14   0.284E-14   0.283E-14   0.282E-14   0.281E-14   0.281E-14
   0.280E-14   0.279E-14   0.278E-14   0.277E-14   0.277E-14   0.276E-14   0.275E-14   0.274E-14   0.273E-14   0.273E-14
   0.272E-14   0.271E-14   0.270E-14   0.270E-14   0.269E-14   0.268E-14   0.267E-14   0.266E-14   0.266E-14   0.265E-14
   0.264E-14   0.263E-14   0.263E-14   0.262E-14   0.261E-14   0.260E-14   0.260E-14   0.259E-14   0.258E-14   0.257E-14
   0.257E-14   0.256E-14   0.255E-14   0.254E-14   0.254E-14   0.253E-14   0.252E-14   0.252E-14   0.251E-14   0.250E-14
   0.249E-14   0.249E-14   0.248E-14   0.247E-14   0.247E-14   0.246E-14   0.245E-14   0.244E-14   0.244E-14   0.243E-14
   0.242E-14   0.242E-14   0.241E-14   0.240E-14   0.240E-14   0.239E-14   0.238E-14   0.237E-14   0.237E-14   0.236E-14
   0.235E-14   0.235E-14   0.234E-14   0.233E-14   0.233E-14   0.232E-14   0.231E-14   0.231E-14   0.230E-14   0.229E-14
   0.229E-14   0.228E-14   0.227E-14   0.227E-14   0.226E-14   0.225E-14   0.225E-14   0.224E-14   0.223E-14   0.223E-14
   0.222E-14   0.222E-14   0.221E-14   0.220E-14   0.220E-14   0.219E-14   0.218E-14   0.218E-14   0.217E-14   0.217E-14
   0.216E-14   0.215E-14   0.215E-14   0.214E-14   0.213E-14   0.213E-14   0.212E-14   0.212E-14   0.211E-14   0.210E-14
   0.210E-14   0.209E-14   0.209E-14   0.208E-14   0.207E-14   0.207E-14   0.206E-14   0.206E-14   0.205E-14   0.204E-14
   0.204E-14   0.203E-14   0.203E-14   0.202E-14   0.201E-14   0.201E-14   0.200E-14   0.200E-14   0.199E-14   0.199E-14
   0.198E-14   0.197E-14   0.197E-14   0.196E-14   0.196E-14   0.195E-14   0.195E-14   0.194E-14   0.193E-14   0.193E-14
   0.192E-14   0.192E-14   0.191E-14   0.191E-14   0.190E-14   0.190E-14   0.189E-14   0.189E-14   0.188E-14   0.187E-14
   0.187E-14   0.186E-14   0.186E-14   0.185E-14   0.185E-14   0.184E-14   0.184E-14   0.183E-14   0.183E-14   0.182E-14
   0.182E-14   0.181E-14   0.181E-14   0.180E-14   0.180E-14   0.179E-14   0.178E-14   0.178E-14   0.177E-14   0.177E-14
   0.176E-14   0.176E-14   0.175E-14   0.175E-14   0.174E-14   0.174E-14   0.173E-14   0.173E-14   0.172E-14   0.172E-14
   0.171E-14   0.171E-14   0.170E-14   0.170E-14   0.169E-14   0.169E-14   0.168E-14   0.168E-14   0.168E-14   0.167E-14
   0.167E-14   0.166E-14   0.166E-14   0.165E-14   0.165E-14   0.164E-14   0.164E-14   0.163E-14   0.163E-14   0.162E-14
   0.162E-14   0.161E-14   0.161E-14   0.160E-14   0.160E-14   0.160E-14   0.159E-14   0.159E-14   0.158E-14   0.158E-14
   0.157E-14   0.157E-14   0.156E-14   0.156E-14   0.155E-14   0.155E-14   0.155E-14   0.154E-14   0.154E-14   0.153E-14
   0.153E-14   0.152E-14   0.152E-14   0.151E-14   0.151E-14   0.151E-14   0.150E-14   0.150E-14   0.149E-14   0.149E-14
 Temperature(K) =  4.467E+06 Log(Ne)= 1.000E+01
   0.279E-02   0.455E-02   0.274E-02   0.263E-02   0.264E-02   0.261E-02   0.256E-02   0.253E-02   0.249E-02   0.246E-02
   0.243E-02   0.240E-02   0.240E-02   0.235E-02   0.233E-02   0.230E-02   0.266E-02   0.226E-02   0.225E-02   0.222E-02
   0.220E-02   0.218E-02   0.216E-02   0.243E-02   0.213E-02   0.215E-02   0.210E-02   0.208E-02   0.206E-02   0.208E-02
   0.207E-02   0.206E-02   0.186E-01   0.199E-02   0.197E-02   0.198E-02   0.259E-01   0.193E-02   0.199E-02   0.112E-01
   0.190E-02   0.189E-02   0.189E-02   0.186E-02   0.674E-02   0.325E-02   0.190E-02   0.196E-02   0.188E-02   0.124E-01
   0.186E-02   0.109E-01   0.184E-02   0.183E-02   0.183E-02   0.181E-02   0.586E-01   0.586E-02   0.221E-02   0.565E-02
   0.176E-02   0.227E-02   0.175E-02   0.235E-02   0.173E-02   0.172E-02   0.171E-02   0.171E-02   0.170E-02   0.169E-02
   0.221E-01   0.168E-02   0.207E-02   0.166E-02   0.165E-02   0.165E-02   0.583E-02   0.163E-02   0.162E-02   0.162E-02
   0.161E-02   0.170E-02   0.190E-02   0.161E-02   0.158E-02   0.162E-02   0.170E-02   0.156E-02   0.156E-02   0.158E-02
   0.155E-02   0.154E-02   0.153E-02   0.153E-02   0.167E-02   0.152E-02   0.166E-02   0.168E-02   0.150E-02   0.149E-02
   0.149E-02   0.148E-02   0.147E-02   0.147E-02   0.281E-02   0.147E-02   0.148E-02   0.145E-02   0.149E-02   0.181E+00
   0.583E-02   0.143E-02   0.142E-02   0.142E-02   0.141E-02   0.141E-02   0.140E-02   0.149E-02   0.139E-02   0.172E-02
   0.138E-02   0.138E-02   0.137E-02   0.137E-02   0.145E-02   0.136E-02   0.136E-02   0.135E-02   0.135E-02   0.134E-02
   0.135E-02   0.134E-02   0.133E-02   0.133E-02   0.132E-02   0.132E-02   0.132E-02   0.131E-02   0.131E-02   0.131E-02
   0.134E-02   0.145E-02   0.129E-02   0.129E-02   0.128E-02   0.128E-02   0.128E-02   0.127E-02   0.150E-02   0.129E-02
   0.126E-02   0.126E-02   0.126E-02   0.130E-02   0.125E-02   0.127E-02   0.124E-02   0.124E-02   0.123E-02   0.123E-02
   0.123E-02   0.128E-02   0.122E-02   0.122E-02   0.121E-02   0.121E-02   0.121E-02   0.121E-02   0.120E-02   0.120E-02
   0.120E-02   0.119E-02   0.119E-02   0.119E-02   0.120E-02   0.118E-02   0.118E-02   0.117E-02   0.117E-02   0.177E-02
   0.117E-02   0.116E-02   0.116E-02   0.116E-02   0.115E-02   0.115E-02   0.115E-02   0.117E-02   0.114E-02   0.114E-02
   0.114E-02   0.114E-02   0.113E-02   0.113E-02   0.113E-02   0.112E-02   0.112E-02   0.112E-02   0.112E-02   0.111E-02
   0.111E-02   0.111E-02   0.111E-02   0.110E-02   0.110E-02   0.172E-02   0.112E-02   0.109E-02   0.111E-02   0.111E-02
   0.111E-02   0.110E-02   0.110E-02   0.110E-02   0.110E-02   0.112E-02   0.109E-02   0.112E-02   0.109E-02   0.108E-02
   0.108E-02   0.108E-02   0.108E-02   0.107E-02   0.113E-02   0.217E-02   0.107E-02   0.179E-02   0.106E-02   0.106E-02
   0.106E-02   0.106E-02   0.221E-02   0.105E-02   0.108E-02   0.105E-02   0.105E-02   0.106E-02   0.104E-02   0.104E-02
   0.104E-02   0.105E-02   0.103E-02   0.103E-02   0.103E-02   0.103E-02   0.104E-02   0.102E-02   0.102E-02   0.102E-02
   0.171E-02   0.102E-02   0.101E-02   0.101E-02   0.101E-02   0.101E-02   0.101E-02   0.101E-02   0.100E-02   0.999E-03
   0.997E-03   0.996E-03   0.100E-02   0.992E-03   0.990E-03   0.988E-03   0.986E-03   0.984E-03   0.982E-03   0.980E-03
   0.978E-03   0.185E-02   0.977E-03   0.981E-03   0.973E-03   0.973E-03   0.970E-03   0.968E-03   0.966E-03   0.138E-02
   0.962E-03   0.960E-03   0.959E-03   0.957E-03   0.955E-03   0.953E-03   0.951E-03   0.949E-03   0.109E-02   0.946E-03
   0.944E-03   0.942E-03   0.163E-02   0.939E-03   0.986E-03   0.935E-03   0.935E-03   0.129E-02   0.930E-03   0.928E-03
   0.946E-03   0.924E-03   0.927E-03   0.921E-03   0.919E-03   0.936E-03   0.915E-03   0.921E-03   0.913E-03   0.910E-03
   0.908E-03   0.909E-03   0.905E-03   0.903E-03   0.901E-03   0.899E-03   0.898E-03   0.896E-03   0.920E-03   0.892E-03
   0.891E-03   0.889E-03   0.895E-03   0.987E-03   0.884E-03   0.882E-03   0.880E-03   0.878E-03   0.876E-03   0.917E-03
   0.873E-03   0.871E-03   0.869E-03   0.868E-03   0.866E-03   0.864E-03   0.862E-03   0.860E-03   0.859E-03   0.860E-03
   0.855E-03   0.853E-03   0.852E-03   0.850E-03   0.975E-03   0.846E-03   0.844E-03   0.843E-03   0.841E-03   0.843E-03
   0.837E-03   0.836E-03   0.833E-03   0.832E-03   0.830E-03   0.828E-03   0.826E-03   0.229E-01   0.823E-03   0.821E-03
   0.888E-03   0.819E-03   0.288E-02   0.816E-03   0.814E-03   0.813E-03   0.811E-03   0.810E-03   0.809E-03   0.807E-03
   0.806E-03   0.804E-03   0.803E-03   0.801E-03   0.800E-03   0.118E-02   0.797E-03   0.796E-03   0.794E-03   0.793E-03
   0.791E-03   0.790E-03   0.788E-03   0.787E-03   0.786E-03   0.784E-03   0.783E-03   0.781E-03   0.780E-03   0.778E-03
   0.777E-03   0.775E-03   0.774E-03   0.773E-03   0.771E-03   0.770E-03   0.768E-03   0.767E-03   0.765E-03   0.764E-03
   0.762E-03   0.761E-03   0.759E-03   0.758E-03   0.756E-03   0.755E-03   0.135E-02   0.752E-03   0.123E-02   0.118E-02
   0.748E-03   0.747E-03   0.745E-03   0.743E-03   0.620E-02   0.740E-03   0.860E-03   0.747E-03   0.978E-03   0.734E-03
   0.157E-02   0.731E-03   0.730E-03   0.728E-03   0.727E-03   0.473E-02   0.732E-03   0.722E-03   0.721E-03   0.719E-03
   0.717E-03   0.716E-03   0.714E-03   0.713E-03   0.711E-03   0.710E-03   0.708E-03   0.707E-03   0.705E-03   0.703E-03
   0.702E-03   0.700E-03   0.301E-01   0.697E-03   0.696E-03   0.694E-03   0.692E-03   0.693E-03   0.689E-03   0.204E-02
   0.686E-03   0.684E-03   0.683E-03   0.688E-03   0.686E-03   0.684E-03   0.683E-03   0.116E-02   0.679E-03   0.678E-03
   0.170E-02   0.674E-03   0.673E-03   0.205E-02   0.669E-03   0.668E-03   0.666E-03   0.664E-03   0.662E-03   0.661E-03
   0.903E-03   0.657E-03   0.655E-03   0.654E-03   0.652E-03   0.650E-03   0.104E-02   0.647E-03   0.645E-03   0.643E-03
   0.661E-03   0.660E-03   0.658E-03   0.656E-03   0.654E-03   0.673E-03   0.650E-03   0.915E-03   0.646E-03   0.650E-03
   0.184E-01   0.646E-03   0.644E-03   0.643E-03   0.641E-03   0.639E-03   0.763E-03   0.636E-03   0.270E-02   0.632E-03
   0.630E-03   0.628E-03   0.627E-03   0.625E-03   0.189E-02   0.621E-03   0.619E-03   0.617E-03   0.615E-03   0.614E-03
   0.612E-03   0.758E-03   0.608E-03   0.607E-03   0.628E-03   0.604E-03   0.602E-03   0.600E-03   0.598E-03   0.596E-03
   0.594E-03   0.592E-03   0.590E-03   0.588E-03   0.294E-02   0.584E-03   0.582E-03   0.580E-03   0.578E-03   0.576E-03
   0.574E-03   0.572E-03   0.570E-03   0.250E-02   0.566E-03   0.564E-03   0.562E-03   0.560E-03   0.643E-02   0.556E-03
   0.554E-03   0.111E-02   0.549E-03   0.547E-03   0.545E-03   0.543E-03   0.541E-03   0.539E-03   0.537E-03   0.535E-03
   0.532E-03   0.219E-01   0.528E-03   0.735E-03   0.524E-03   0.521E-03   0.519E-03   0.517E-03   0.673E-02   0.512E-03
   0.510E-03   0.152E-02   0.506E-03   0.503E-03   0.385E-01   0.499E-03   0.497E-03   0.496E-03   0.494E-03   0.112E-01
   0.490E-03   0.488E-03   0.486E-03   0.645E-02   0.482E-03   0.480E-03   0.478E-03   0.476E-03   0.474E-03   0.472E-03
   0.470E-03   0.468E-03   0.328E-02   0.464E-03   0.462E-03   0.460E-03   0.458E-03   0.455E-03   0.453E-03   0.451E-03
   0.449E-03   0.447E-03   0.445E-03   0.443E-03   0.190E-02   0.439E-03   0.437E-03   0.435E-03   0.432E-03   0.430E-03
   0.428E-03   0.426E-03   0.424E-03   0.421E-03   0.419E-03   0.417E-03   0.415E-03   0.413E-03   0.410E-03   0.408E-03
   0.406E-03   0.404E-03   0.401E-03   0.406E-03   0.397E-03   0.137E-02   0.392E-03   0.390E-03   0.388E-03   0.385E-03
   0.383E-03   0.381E-03   0.378E-03   0.376E-03   0.374E-03   0.745E-03   0.369E-03   0.366E-03   0.364E-03   0.362E-03
   0.111E-02   0.357E-03   0.354E-03   0.352E-03   0.349E-03   0.347E-03   0.344E-03   0.342E-03   0.340E-03   0.337E-03
   0.335E-03   0.332E-03   0.329E-03   0.301E+00   0.326E-03   0.325E-03   0.324E-03   0.324E-03   0.323E-03   0.329E-03
   0.321E-03   0.321E-03   0.320E-03   0.319E-03   0.318E-03   0.110E-01   0.328E-03   0.327E-03   0.327E-03   0.326E-03
   0.522E-03   0.324E-03   0.323E-03   0.323E-03   0.322E-03   0.321E-03   0.320E-03   0.324E-03   0.323E-03   0.323E-03
   0.322E-03   0.321E-03   0.320E-03   0.319E-03   0.319E-03   0.318E-03   0.317E-03   0.316E-03   0.316E-03   0.315E-03
   0.314E-03   0.313E-03   0.313E-03   0.312E-03   0.311E-03   0.310E-03   0.310E-03   0.309E-03   0.557E-02   0.307E-03
   0.307E-03   0.306E-03   0.305E-03   0.304E-03   0.304E-03   0.303E-03   0.302E-03   0.302E-03   0.222E-02   0.301E-03
   0.300E-03   0.299E-03   0.299E-03   0.298E-03   0.297E-03   0.297E-03   0.296E-03   0.295E-03   0.294E-03   0.294E-03
   0.293E-03   0.292E-03   0.291E-03   0.291E-03   0.290E-03   0.289E-03   0.288E-03   0.288E-03   0.287E-03   0.286E-03
   0.286E-03   0.285E-03   0.284E-03   0.283E-03   0.283E-03   0.282E-03   0.281E-03   0.281E-03   0.280E-03   0.286E-03
   0.286E-03   0.285E-03   0.284E-03   0.283E-03   0.283E-03   0.282E-03   0.286E-03   0.280E-03   0.280E-03   0.279E-03
   0.278E-03   0.278E-03   0.277E-03   0.276E-03   0.275E-03   0.275E-03   0.274E-03   0.273E-03   0.272E-03   0.272E-03
   0.351E-03   0.270E-03   0.270E-03   0.269E-03   0.268E-03   0.953E-01   0.267E-03   0.266E-03   0.265E-03   0.265E-03
   0.264E-03   0.263E-03   0.263E-03   0.262E-03   0.431E-01   0.260E-03   0.260E-03   0.259E-03   0.258E-03   0.258E-03
   0.575E+00   0.256E-03   0.255E-03   0.255E-03   0.254E-03   0.253E-03   0.253E-03   0.252E-03   0.251E-03   0.250E-03
   0.250E-03   0.249E-03   0.248E-03   0.248E-03   0.247E-03   0.246E-03   0.246E-03   0.245E-03   0.244E-03   0.243E-03
   0.243E-03   0.242E-03   0.241E-03   0.241E-03   0.240E-03   0.251E+00   0.239E-03   0.238E-03   0.237E-03   0.236E-03
   0.236E-03   0.235E-03   0.234E-03   0.234E-03   0.233E-03   0.275E-03   0.149E-01   0.231E-03   0.230E-03   0.929E-03
   0.229E-03   0.228E-03   0.227E-03   0.641E-03   0.226E-03   0.225E-03   0.225E-03   0.224E-03   0.223E-03   0.223E-03
   0.222E-03   0.221E-03   0.221E-03   0.220E-03   0.219E-03   0.218E-03   0.218E-03   0.114E-01   0.216E-03   0.216E-03
   0.215E-03   0.214E-03   0.214E-03   0.220E-03   0.212E-03   0.384E-01   0.211E-03   0.210E-03   0.209E-03   0.209E-03
   0.208E-03   0.207E-03   0.124E+00   0.206E-03   0.205E-03   0.205E-03   0.204E-03   0.203E-03   0.202E-03   0.202E-03
   0.201E-03   0.200E-03   0.367E+00   0.199E-03   0.198E-03   0.198E-03   0.197E-03   0.196E-03   0.195E-03   0.195E-03
   0.326E-03   0.325E-03   0.324E-03   0.354E-03   0.322E-03   0.321E-03   0.320E-03   0.319E-03   0.318E-03   0.588E-03
   0.316E-03   0.315E-03   0.314E-03   0.648E-02   0.312E-03   0.311E-03   0.310E-03   0.309E-03   0.308E-03   0.307E-03
   0.306E-03   0.305E-03   0.304E-03   0.303E-03   0.302E-03   0.301E-03   0.300E-03   0.299E-03   0.358E-03   0.297E-03
   0.313E-02   0.295E-03   0.294E-03   0.327E-03   0.292E-03   0.358E-01   0.290E-03   0.289E-03   0.288E-03   0.287E-03
