   0.107E-04   0.107E-04   0.107E-04   0.106E-04   0.106E-04   0.106E-04   0.106E-04   0.106E-04   0.106E-04   0.105E-04
   0.105E-04   0.105E-04   0.105E-04   0.105E-04   0.280E-03   0.104E-04   0.104E-04   0.104E-04   0.104E-04   0.103E-04
   0.103E-04   0.103E-04   0.103E-04   0.103E-04   0.102E-04   0.102E-04   0.102E-04   0.102E-04   0.102E-04   0.101E-04
   0.101E-04   0.101E-04   0.101E-04   0.101E-04   0.101E-04   0.100E-04   0.100E-04   0.100E-04   0.998E-05   0.996E-05
   0.994E-05   0.993E-05   0.991E-05   0.989E-05   0.987E-05   0.985E-05   0.984E-05   0.982E-05   0.980E-05   0.978E-05
   0.976E-05   0.974E-05   0.973E-05   0.971E-05   0.969E-05   0.967E-05   0.965E-05   0.964E-05   0.962E-05   0.960E-05
   0.958E-05   0.957E-05   0.955E-05   0.953E-05   0.951E-05   0.950E-05   0.948E-05   0.946E-05   0.944E-05   0.943E-05
   0.941E-05   0.939E-05   0.937E-05   0.936E-05   0.934E-05   0.932E-05   0.930E-05   0.929E-05   0.927E-05   0.925E-05
   0.924E-05   0.922E-05   0.920E-05   0.918E-05   0.917E-05   0.915E-05   0.913E-05   0.912E-05   0.910E-05   0.908E-05
   0.907E-05   0.905E-05   0.903E-05   0.902E-05   0.900E-05   0.898E-05   0.897E-05   0.895E-05   0.893E-05   0.892E-05
   0.890E-05   0.888E-05   0.887E-05   0.885E-05   0.883E-05   0.882E-05   0.880E-05   0.879E-05   0.877E-05   0.875E-05
   0.874E-05   0.872E-05   0.870E-05   0.869E-05   0.867E-05   0.866E-05   0.864E-05   0.862E-05   0.861E-05   0.859E-05
   0.858E-05   0.856E-05   0.854E-05   0.853E-05   0.851E-05   0.850E-05   0.848E-05   0.847E-05   0.845E-05   0.843E-05
   0.842E-05   0.840E-05   0.839E-05   0.837E-05   0.836E-05   0.834E-05   0.833E-05   0.831E-05   0.830E-05   0.828E-05
   0.826E-05   0.825E-05   0.823E-05   0.822E-05   0.820E-05   0.819E-05   0.817E-05   0.816E-05   0.814E-05   0.813E-05
   0.811E-05   0.810E-05   0.808E-05   0.807E-05   0.805E-05   0.804E-05   0.802E-05   0.801E-05   0.799E-05   0.798E-05
   0.796E-05   0.795E-05   0.793E-05   0.154E-03   0.790E-05   0.789E-05   0.788E-05   0.786E-05   0.785E-05   0.783E-05
   0.782E-05   0.780E-05   0.779E-05   0.777E-05   0.776E-05   0.775E-05   0.773E-05   0.772E-05   0.770E-05   0.769E-05
   0.767E-05   0.766E-05   0.765E-05   0.763E-05   0.762E-05   0.760E-05   0.759E-05   0.758E-05   0.756E-05   0.755E-05
   0.753E-05   0.752E-05   0.751E-05   0.749E-05   0.748E-05   0.746E-05   0.745E-05   0.744E-05   0.742E-05   0.741E-05
   0.739E-05   0.738E-05   0.737E-05   0.735E-05   0.734E-05   0.733E-05   0.731E-05   0.730E-05   0.729E-05   0.727E-05
   0.726E-05   0.725E-05   0.723E-05   0.722E-05   0.721E-05   0.719E-05   0.718E-05   0.717E-05   0.715E-05   0.714E-05
   0.713E-05   0.711E-05   0.710E-05   0.709E-05   0.707E-05   0.706E-05   0.705E-05   0.703E-05   0.702E-05   0.701E-05
   0.699E-05   0.698E-05   0.697E-05   0.696E-05   0.968E-04   0.693E-05   0.826E-05   0.690E-05   0.689E-05   0.688E-05
   0.687E-05   0.685E-05   0.684E-05   0.683E-05   0.682E-05   0.680E-05   0.679E-05   0.678E-05   0.677E-05   0.675E-05
   0.674E-05   0.673E-05   0.672E-05   0.745E-04   0.669E-05   0.668E-05   0.667E-05   0.665E-05   0.664E-05   0.663E-05
   0.662E-05   0.281E-03   0.659E-05   0.658E-05   0.657E-05   0.656E-05   0.654E-05   0.653E-05   0.652E-05   0.126E-03
   0.649E-05   0.648E-05   0.647E-05   0.646E-05   0.645E-05   0.643E-05   0.642E-05   0.641E-05   0.640E-05   0.639E-05
   0.638E-05   0.636E-05   0.635E-05   0.634E-05   0.633E-05   0.632E-05   0.631E-05   0.629E-05   0.628E-05   0.627E-05
   0.626E-05   0.625E-05   0.624E-05   0.622E-05   0.621E-05   0.620E-05   0.619E-05   0.618E-05   0.617E-05   0.616E-05
   0.614E-05   0.613E-05   0.612E-05   0.611E-05   0.610E-05   0.609E-05   0.608E-05   0.607E-05   0.605E-05   0.604E-05
   0.603E-05   0.602E-05   0.601E-05   0.600E-05   0.599E-05   0.598E-05   0.597E-05   0.595E-05   0.594E-05   0.593E-05
   0.592E-05   0.591E-05   0.590E-05   0.589E-05   0.588E-05   0.587E-05   0.586E-05   0.585E-05   0.583E-05   0.582E-05
   0.581E-05   0.580E-05   0.579E-05   0.578E-05   0.577E-05   0.576E-05   0.575E-05   0.574E-05   0.573E-05   0.572E-05
   0.571E-05   0.570E-05   0.569E-05   0.568E-05   0.566E-05   0.565E-05   0.564E-05   0.563E-05   0.562E-05   0.561E-05
   0.560E-05   0.559E-05   0.558E-05   0.557E-05   0.569E-05   0.568E-05   0.567E-05   0.566E-05   0.565E-05   0.564E-05
   0.563E-05   0.562E-05   0.561E-05   0.560E-05   0.559E-05   0.558E-05   0.557E-05   0.556E-05   0.555E-05   0.554E-05
   0.553E-05   0.552E-05   0.551E-05   0.550E-05   0.549E-05   0.548E-05   0.547E-05   0.546E-05   0.545E-05   0.544E-05
   0.543E-05   0.542E-05   0.541E-05   0.540E-05   0.539E-05   0.538E-05   0.537E-05   0.536E-05   0.535E-05   0.534E-05
   0.533E-05   0.532E-05   0.531E-05   0.530E-05   0.529E-05   0.528E-05   0.527E-05   0.526E-05   0.525E-05   0.524E-05
   0.523E-05   0.522E-05   0.521E-05   0.520E-05   0.519E-05   0.518E-05   0.556E-05   0.516E-05   0.515E-05   0.514E-05
   0.513E-05   0.512E-05   0.512E-05   0.511E-05   0.510E-05   0.509E-05   0.508E-05   0.507E-05   0.506E-05   0.505E-05
   0.504E-05   0.503E-05   0.502E-05   0.501E-05   0.500E-05   0.499E-05   0.498E-05   0.498E-05   0.497E-05   0.496E-05
   0.495E-05   0.494E-05   0.493E-05   0.492E-05   0.491E-05   0.490E-05   0.489E-05   0.488E-05   0.488E-05   0.487E-05
   0.486E-05   0.485E-05   0.484E-05   0.483E-05   0.482E-05   0.481E-05   0.480E-05   0.480E-05   0.479E-05   0.478E-05
   0.477E-05   0.476E-05   0.475E-05   0.507E-05   0.473E-05   0.473E-05   0.472E-05   0.471E-05   0.470E-05   0.469E-05
   0.468E-05   0.467E-05   0.466E-05   0.466E-05   0.465E-05   0.464E-05   0.463E-05   0.462E-05   0.461E-05   0.461E-05
   0.460E-05   0.459E-05   0.458E-05   0.457E-05   0.456E-05   0.455E-05   0.455E-05   0.454E-05   0.453E-05   0.452E-05
   0.451E-05   0.450E-05   0.450E-05   0.449E-05   0.476E-05   0.447E-05   0.446E-05   0.445E-05   0.445E-05   0.444E-05
   0.443E-05   0.442E-05   0.441E-05   0.441E-05   0.440E-05   0.439E-05   0.438E-05   0.437E-05   0.437E-05   0.436E-05
   0.435E-05   0.434E-05   0.433E-05   0.433E-05   0.432E-05   0.431E-05   0.430E-05   0.429E-05   0.429E-05   0.428E-05
   0.427E-05   0.426E-05   0.425E-05   0.425E-05   0.424E-05   0.423E-05   0.422E-05   0.422E-05   0.421E-05   0.420E-05
   0.419E-05   0.418E-05   0.418E-05   0.417E-05   0.416E-05   0.415E-05   0.415E-05   0.414E-05   0.413E-05   0.412E-05
   0.412E-05   0.411E-05   0.410E-05   0.409E-05   0.409E-05   0.408E-05   0.407E-05   0.406E-05   0.406E-05   0.405E-05
   0.404E-05   0.403E-05   0.403E-05   0.402E-05   0.401E-05   0.400E-05   0.400E-05   0.399E-05   0.398E-05   0.397E-05
   0.397E-05   0.396E-05   0.395E-05   0.394E-05   0.394E-05   0.393E-05   0.392E-05   0.392E-05   0.391E-05   0.390E-05
   0.389E-05   0.389E-05   0.388E-05   0.387E-05   0.387E-05   0.386E-05   0.385E-05   0.384E-05   0.384E-05   0.383E-05
   0.382E-05   0.382E-05   0.381E-05   0.380E-05   0.379E-05   0.379E-05   0.378E-05   0.377E-05   0.377E-05   0.376E-05
   0.375E-05   0.375E-05   0.374E-05   0.373E-05   0.373E-05   0.372E-05   0.371E-05   0.370E-05   0.370E-05   0.369E-05
   0.368E-05   0.368E-05   0.367E-05   0.366E-05   0.366E-05   0.365E-05   0.364E-05   0.364E-05   0.363E-05   0.362E-05
   0.362E-05   0.361E-05   0.360E-05   0.360E-05   0.359E-05   0.358E-05   0.358E-05   0.357E-05   0.356E-05   0.356E-05
   0.355E-05   0.354E-05   0.354E-05   0.353E-05   0.353E-05   0.352E-05   0.351E-05   0.351E-05   0.350E-05   0.349E-05
   0.349E-05   0.348E-05   0.347E-05   0.347E-05   0.346E-05   0.345E-05   0.345E-05   0.344E-05   0.344E-05   0.343E-05
   0.342E-05   0.342E-05   0.341E-05   0.340E-05   0.340E-05   0.339E-05   0.339E-05   0.338E-05   0.337E-05   0.337E-05
   0.336E-05   0.335E-05   0.335E-05   0.334E-05   0.334E-05   0.333E-05   0.332E-05   0.332E-05   0.331E-05   0.330E-05
   0.330E-05   0.329E-05   0.329E-05   0.328E-05   0.327E-05   0.327E-05   0.326E-05   0.326E-05   0.325E-05   0.324E-05
   0.324E-05   0.323E-05   0.323E-05   0.322E-05   0.321E-05   0.321E-05   0.320E-05   0.320E-05   0.319E-05   0.319E-05
   0.318E-05   0.317E-05   0.317E-05   0.316E-05   0.316E-05   0.315E-05   0.314E-05   0.314E-05   0.313E-05   0.313E-05
   0.312E-05   0.312E-05   0.311E-05   0.310E-05   0.310E-05   0.309E-05   0.309E-05   0.308E-05   0.308E-05   0.307E-05
   0.306E-05   0.306E-05   0.305E-05   0.305E-05   0.304E-05   0.304E-05   0.303E-05   0.303E-05   0.302E-05   0.301E-05
   0.301E-05   0.300E-05   0.300E-05   0.299E-05   0.299E-05   0.298E-05   0.298E-05   0.297E-05   0.296E-05   0.296E-05
   0.295E-05   0.295E-05   0.294E-05   0.294E-05   0.293E-05   0.293E-05   0.292E-05   0.292E-05   0.291E-05   0.290E-05
   0.290E-05   0.289E-05   0.289E-05   0.288E-05   0.288E-05   0.287E-05   0.287E-05   0.286E-05   0.286E-05   0.285E-05
   0.285E-05   0.284E-05   0.284E-05   0.283E-05   0.283E-05   0.282E-05   0.282E-05   0.281E-05   0.280E-05   0.280E-05
   0.279E-05   0.279E-05   0.278E-05   0.278E-05   0.277E-05   0.277E-05   0.276E-05   0.276E-05   0.275E-05   0.275E-05
   0.274E-05   0.274E-05   0.273E-05   0.273E-05   0.272E-05   0.272E-05   0.271E-05   0.271E-05   0.270E-05   0.270E-05
   0.269E-05   0.269E-05   0.268E-05   0.268E-05   0.267E-05   0.267E-05   0.266E-05   0.266E-05   0.265E-05   0.265E-05
   0.264E-05   0.264E-05   0.263E-05   0.263E-05   0.262E-05   0.262E-05   0.262E-05   0.261E-05   0.261E-05   0.260E-05
   0.260E-05   0.259E-05   0.259E-05   0.258E-05   0.258E-05   0.257E-05   0.257E-05   0.256E-05   0.256E-05   0.255E-05
   0.255E-05   0.254E-05   0.254E-05   0.253E-05   0.253E-05   0.253E-05   0.252E-05   0.252E-05   0.251E-05   0.251E-05
   0.250E-05   0.250E-05   0.249E-05   0.249E-05   0.248E-05   0.248E-05   0.247E-05   0.247E-05   0.247E-05   0.246E-05
   0.246E-05   0.245E-05   0.245E-05   0.244E-05   0.165E-04   0.243E-05   0.243E-05   0.242E-05   0.242E-05   0.242E-05
   0.241E-05   0.241E-05   0.240E-05   0.240E-05   0.239E-05   0.239E-05   0.238E-05   0.238E-05   0.238E-05   0.237E-05
   0.237E-05   0.236E-05   0.236E-05   0.235E-05   0.235E-05   0.235E-05   0.234E-05   0.234E-05   0.233E-05   0.233E-05
   0.232E-05   0.232E-05   0.232E-05   0.231E-05   0.231E-05   0.230E-05   0.230E-05   0.229E-05   0.229E-05   0.229E-05
   0.228E-05   0.228E-05   0.227E-05   0.227E-05   0.226E-05   0.226E-05   0.226E-05   0.225E-05   0.225E-05   0.224E-05
   0.224E-05   0.224E-05   0.223E-05   0.223E-05   0.222E-05   0.222E-05   0.222E-05   0.221E-05   0.221E-05   0.220E-05
   0.220E-05   0.220E-05   0.219E-05   0.219E-05   0.218E-05   0.218E-05   0.217E-05   0.217E-05   0.217E-05   0.216E-05
   0.216E-05   0.215E-05   0.215E-05   0.215E-05   0.214E-05   0.214E-05   0.214E-05   0.213E-05   0.213E-05   0.212E-05
   0.212E-05   0.212E-05   0.211E-05   0.211E-05   0.210E-05   0.210E-05   0.210E-05   0.209E-05   0.209E-05   0.208E-05
   0.208E-05   0.208E-05   0.207E-05   0.207E-05   0.207E-05   0.206E-05   0.206E-05   0.205E-05   0.205E-05   0.205E-05
   0.204E-05   0.204E-05   0.204E-05   0.203E-05   0.203E-05   0.202E-05   0.202E-05   0.202E-05   0.201E-05   0.201E-05
   0.201E-05   0.200E-05   0.200E-05   0.199E-05   0.199E-05   0.199E-05   0.198E-05   0.198E-05   0.198E-05   0.197E-05
   0.197E-05   0.197E-05   0.196E-05   0.196E-05   0.195E-05   0.195E-05   0.195E-05   0.194E-05   0.194E-05   0.194E-05
   0.193E-05   0.193E-05   0.193E-05   0.192E-05   0.192E-05   0.192E-05   0.191E-05   0.191E-05   0.190E-05   0.190E-05
   0.190E-05   0.189E-05   0.189E-05   0.189E-05   0.188E-05   0.188E-05   0.188E-05   0.187E-05   0.187E-05   0.187E-05
   0.186E-05   0.186E-05   0.186E-05   0.185E-05   0.185E-05   0.185E-05   0.184E-05   0.184E-05   0.184E-05   0.183E-05
   0.183E-05   0.183E-05   0.182E-05   0.182E-05   0.159E-04   0.181E-05   0.181E-05   0.181E-05   0.180E-05   0.180E-05
   0.180E-05   0.179E-05   0.179E-05   0.179E-05   0.178E-05   0.178E-05   0.178E-05   0.177E-05   0.177E-05   0.177E-05
   0.176E-05   0.176E-05   0.176E-05   0.175E-05   0.175E-05   0.175E-05   0.174E-05   0.174E-05   0.174E-05   0.173E-05
   0.173E-05   0.173E-05   0.172E-05   0.172E-05   0.954E-05   0.171E-05   0.171E-05   0.171E-05   0.170E-05   0.170E-05
   0.170E-05   0.170E-05   0.169E-05   0.169E-05   0.169E-05   0.168E-05   0.168E-05   0.168E-05   0.167E-05   0.167E-05
   0.167E-05   0.143E-04   0.166E-05   0.166E-05   0.166E-05   0.165E-05   0.165E-05   0.165E-05   0.164E-05   0.950E-04
   0.164E-05   0.163E-05   0.163E-05   0.163E-05   0.163E-05   0.162E-05   0.162E-05   0.200E-04   0.161E-05   0.161E-05
   0.161E-05   0.160E-05   0.160E-05   0.160E-05   0.160E-05   0.159E-05   0.159E-05   0.159E-05   0.158E-05   0.158E-05
   0.158E-05   0.157E-05   0.157E-05   0.157E-05   0.157E-05   0.156E-05   0.156E-05   0.156E-05   0.155E-05   0.155E-05
   0.155E-05   0.155E-05   0.154E-05   0.154E-05   0.154E-05   0.153E-05   0.154E-05   0.153E-05   0.153E-05   0.152E-05
   0.152E-05   0.152E-05   0.152E-05   0.151E-05   0.151E-05   0.151E-05   0.150E-05   0.150E-05   0.150E-05   0.150E-05
   0.149E-05   0.149E-05   0.149E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.147E-05   0.147E-05   0.147E-05
   0.147E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05   0.145E-05   0.145E-05   0.145E-05   0.144E-05   0.144E-05
   0.144E-05   0.144E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05   0.142E-05   0.142E-05   0.142E-05   0.142E-05
   0.141E-05   0.141E-05   0.141E-05   0.140E-05   0.140E-05   0.140E-05   0.140E-05   0.139E-05   0.139E-05   0.139E-05
   0.139E-05   0.138E-05   0.138E-05   0.138E-05   0.138E-05   0.137E-05   0.137E-05   0.137E-05   0.137E-05   0.136E-05
   0.136E-05   0.136E-05   0.136E-05   0.135E-05   0.135E-05   0.135E-05   0.135E-05   0.134E-05   0.134E-05   0.134E-05
   0.134E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.131E-05
   0.131E-05   0.131E-05   0.131E-05   0.131E-05   0.130E-05   0.130E-05   0.130E-05   0.130E-05   0.129E-05   0.129E-05
   0.129E-05   0.129E-05   0.128E-05   0.128E-05   0.128E-05   0.128E-05   0.127E-05   0.127E-05   0.127E-05   0.127E-05
   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05   0.124E-05
   0.124E-05   0.124E-05   0.124E-05   0.124E-05   0.123E-05   0.123E-05   0.123E-05   0.123E-05   0.122E-05   0.122E-05
   0.122E-05   0.122E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.120E-05   0.120E-05   0.120E-05
   0.120E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05
   0.118E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05
   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.113E-05
   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.112E-05   0.113E-05   0.112E-05   0.112E-05   0.112E-05   0.111E-05
   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.109E-05
   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.107E-05
   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.105E-05
   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.103E-05
   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05
   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.100E-05   0.100E-05   0.100E-05   0.999E-06   0.998E-06
   0.996E-06   0.994E-06   0.992E-06   0.990E-06   0.988E-06   0.987E-06   0.985E-06   0.983E-06   0.981E-06   0.979E-06
   0.978E-06   0.976E-06   0.974E-06   0.972E-06   0.970E-06   0.969E-06   0.967E-06   0.965E-06   0.963E-06   0.961E-06
   0.960E-06   0.958E-06   0.956E-06   0.954E-06   0.953E-06   0.951E-06   0.949E-06   0.947E-06   0.946E-06   0.944E-06
   0.942E-06   0.940E-06   0.939E-06   0.937E-06   0.935E-06   0.934E-06   0.932E-06   0.930E-06   0.928E-06   0.927E-06
   0.925E-06   0.923E-06   0.922E-06   0.920E-06   0.918E-06   0.917E-06   0.915E-06   0.913E-06   0.911E-06   0.910E-06
   0.908E-06   0.906E-06   0.905E-06   0.903E-06   0.901E-06   0.900E-06   0.898E-06   0.896E-06   0.895E-06   0.893E-06
   0.892E-06   0.890E-06   0.888E-06   0.887E-06   0.885E-06   0.883E-06   0.882E-06   0.880E-06   0.879E-06   0.877E-06
   0.875E-06   0.874E-06   0.872E-06   0.870E-06   0.869E-06   0.867E-06   0.866E-06   0.864E-06   0.862E-06   0.861E-06
   0.861E-06   0.858E-06   0.856E-06   0.855E-06   0.853E-06   0.851E-06   0.850E-06   0.848E-06   0.847E-06   0.845E-06
   0.844E-06   0.842E-06   0.840E-06   0.839E-06   0.837E-06   0.836E-06   0.834E-06   0.833E-06   0.831E-06   0.830E-06
   0.828E-06   0.827E-06   0.825E-06   0.824E-06   0.822E-06   0.821E-06   0.819E-06   0.818E-06   0.816E-06   0.815E-06
   0.813E-06   0.812E-06   0.810E-06   0.809E-06   0.807E-06   0.806E-06   0.804E-06   0.803E-06   0.801E-06   0.800E-06
   0.798E-06   0.797E-06   0.795E-06   0.794E-06   0.792E-06   0.791E-06   0.789E-06   0.788E-06   0.786E-06   0.785E-06
   0.784E-06   0.782E-06   0.781E-06   0.779E-06   0.778E-06   0.776E-06   0.775E-06   0.774E-06   0.772E-06   0.771E-06
   0.769E-06   0.768E-06   0.766E-06   0.765E-06   0.764E-06   0.762E-06   0.761E-06   0.759E-06   0.758E-06   0.757E-06
   0.755E-06   0.754E-06   0.752E-06   0.751E-06   0.750E-06   0.748E-06   0.747E-06   0.745E-06   0.744E-06   0.743E-06
   0.741E-06   0.740E-06   0.739E-06   0.737E-06   0.736E-06   0.735E-06   0.733E-06   0.732E-06   0.731E-06   0.729E-06
   0.728E-06   0.726E-06   0.725E-06   0.724E-06   0.722E-06   0.721E-06   0.720E-06   0.718E-06   0.717E-06   0.716E-06
   0.715E-06   0.713E-06   0.712E-06   0.711E-06   0.709E-06   0.708E-06   0.707E-06   0.705E-06   0.704E-06   0.703E-06
   0.701E-06   0.700E-06   0.699E-06   0.698E-06   0.696E-06   0.695E-06   0.694E-06   0.692E-06   0.691E-06   0.690E-06
   0.689E-06   0.687E-06   0.686E-06   0.685E-06   0.684E-06   0.682E-06   0.681E-06   0.680E-06   0.679E-06   0.677E-06
   0.676E-06   0.675E-06   0.674E-06   0.672E-06   0.671E-06   0.670E-06   0.669E-06   0.667E-06   0.666E-06   0.665E-06
   0.664E-06   0.662E-06   0.661E-06   0.660E-06   0.659E-06   0.658E-06   0.656E-06   0.655E-06   0.654E-06   0.653E-06
   0.652E-06   0.650E-06   0.649E-06   0.648E-06   0.647E-06   0.646E-06   0.644E-06   0.643E-06   0.642E-06   0.641E-06
   0.640E-06   0.638E-06   0.637E-06   0.636E-06   0.635E-06   0.634E-06   0.633E-06   0.631E-06   0.630E-06   0.629E-06
   0.628E-06   0.627E-06   0.626E-06   0.624E-06   0.623E-06   0.622E-06   0.621E-06   0.620E-06   0.619E-06   0.618E-06
   0.616E-06   0.615E-06   0.614E-06   0.613E-06   0.612E-06   0.611E-06   0.610E-06   0.609E-06   0.607E-06   0.606E-06
   0.605E-06   0.604E-06   0.603E-06   0.602E-06   0.601E-06   0.600E-06   0.599E-06   0.597E-06   0.596E-06   0.595E-06
   0.594E-06   0.593E-06   0.592E-06   0.591E-06   0.590E-06   0.589E-06   0.588E-06   0.587E-06   0.585E-06   0.584E-06
   0.583E-06   0.582E-06   0.581E-06   0.580E-06   0.579E-06   0.578E-06   0.577E-06   0.576E-06   0.575E-06   0.574E-06
   0.573E-06   0.572E-06   0.571E-06   0.569E-06   0.568E-06   0.567E-06   0.566E-06   0.565E-06   0.564E-06   0.563E-06
   0.562E-06   0.561E-06   0.560E-06   0.559E-06   0.558E-06   0.557E-06   0.556E-06   0.555E-06   0.554E-06   0.553E-06
   0.552E-06   0.551E-06   0.550E-06   0.549E-06   0.548E-06   0.547E-06   0.546E-06   0.545E-06   0.544E-06   0.543E-06
   0.542E-06   0.541E-06   0.540E-06   0.539E-06   0.538E-06   0.537E-06   0.536E-06   0.535E-06   0.534E-06   0.533E-06
   0.532E-06   0.531E-06   0.530E-06   0.529E-06   0.528E-06   0.527E-06   0.526E-06   0.525E-06   0.524E-06   0.523E-06
   0.522E-06   0.521E-06   0.520E-06   0.519E-06   0.518E-06   0.517E-06   0.516E-06   0.516E-06   0.515E-06   0.514E-06
   0.513E-06   0.512E-06   0.511E-06   0.510E-06   0.509E-06   0.508E-06   0.507E-06   0.506E-06   0.505E-06   0.504E-06
   0.503E-06   0.502E-06   0.501E-06   0.501E-06   0.500E-06   0.499E-06   0.498E-06   0.497E-06   0.496E-06   0.495E-06
   0.494E-06   0.493E-06   0.492E-06   0.491E-06   0.490E-06   0.490E-06   0.489E-06   0.488E-06   0.487E-06   0.486E-06
   0.485E-06   0.484E-06   0.483E-06   0.482E-06   0.482E-06   0.481E-06   0.480E-06   0.479E-06   0.478E-06   0.477E-06
   0.476E-06   0.475E-06   0.474E-06   0.474E-06   0.473E-06   0.472E-06   0.471E-06   0.470E-06   0.469E-06   0.468E-06
   0.468E-06   0.467E-06   0.259E-05   0.465E-06   0.464E-06   0.463E-06   0.462E-06   0.462E-06   0.461E-06   0.460E-06
   0.459E-06   0.458E-06   0.457E-06   0.456E-06   0.456E-06   0.455E-06   0.454E-06   0.453E-06   0.452E-06   0.451E-06
   0.451E-06   0.450E-06   0.449E-06   0.448E-06   0.447E-06   0.446E-06   0.446E-06   0.445E-06   0.444E-06   0.443E-06
   0.442E-06   0.442E-06   0.441E-06   0.440E-06   0.439E-06   0.438E-06   0.437E-06   0.437E-06   0.436E-06   0.435E-06
